             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             LAYER4-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
